spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            2882:     47(int) CompositeExtract 2880 0
            2883:         144 Load 146(s3D)
            2884:  148(fvec3) Load 150(c3)
            2885:  148(fvec3) Load 880(dPdxy3)
            2886:    6(float) Load 2603(lodClamp)
            2887:1946(ResType) ImageSparseSampleExplicitLod 2883 2884 Grad MinLod 2885 2885 2886
            2888:    7(fvec4) CompositeExtract 2887 1
                              Store 2875(texel) 2888
            2889:     47(int) CompositeExtract 2887 0
            2890:         156 Load 158(sCube)
            2891:  148(fvec3) Load 150(c3)
            2892:  148(fvec3) Load 880(dPdxy3)
            2893:    6(float) Load 2603(lodClamp)
            2894:1946(ResType) ImageSparseSampleExplicitLod 2890 2891 Grad MinLod 2892 2892 2893
            2895:    7(fvec4) CompositeExtract 2894 1
                              Store 2875(texel) 2895
            2896:     47(int) CompositeExtract 2894 0
            2897:         180 Load 182(s2DShadow)
            2898:  148(fvec3) Load 150(c3)
            2899:   52(fvec2) Load 873(dPdxy2)
            2900:    6(float) Load 2603(lodClamp)
            2901:    174(ptr) AccessChain 2875(texel) 173
            2902:    6(float) CompositeExtract 2898 2
            2903:1964(ResType) ImageSparseSampleDrefExplicitLod 2897 2898 2902 Grad MinLod 2899 2899 2900
            2904:    6(float) CompositeExtract 2903 1
                              Store 2901 2904
            2905:     47(int) CompositeExtract 2903 0
            2906:         192 Load 194(sCubeShadow)
            2907:    7(fvec4) Load 197(c4)
            2908:  148(fvec3) Load 880(dPdxy3)
            2909:    6(float) Load 2603(lodClamp)
            2910:    174(ptr) AccessChain 2875(texel) 173
            2911:    6(float) CompositeExtract 2907 3
            2912:1964(ResType) ImageSparseSampleDrefExplicitLod 2906 2907 2911 Grad MinLod 2908 2908 2909
            2913:    6(float) CompositeExtract 2912 1
                              Store 2910 2913
            2914:     47(int) CompositeExtract 2912 0
            2915:         215 Load 217(s2DArray)
            2916:  148(fvec3) Load 150(c3)
            2917:   52(fvec2) Load 873(dPdxy2)
            2918:    6(float) Load 2603(lodClamp)
            2919:1946(ResType) ImageSparseSampleExplicitLod 2915 2916 Grad MinLod 2917 2917 2918
            2920:    7(fvec4) CompositeExtract 2919 1
                              Store 2875(texel) 2920
            2921:     47(int) CompositeExtract 2919 0
            2922:         245 Load 247(s2DArrayShadow)
            2923:    7(fvec4) Load 197(c4)
            2924:   52(fvec2) Load 873(dPdxy2)
            2925:    6(float) Load 2603(lodClamp)
            2926:    174(ptr) AccessChain 2875(texel) 173
            2927:    6(float) CompositeExtract 2923 3
            2928:1964(ResType) ImageSparseSampleDrefExplicitLod 2922 2923 2927 Grad MinLod 2924 2924 2925
            2929:    6(float) CompositeExtract 2928 1
                              Store 2926 2929
            2930:     47(int) CompositeExtract 2928 0
            2931:         224 Load 226(sCubeArray)
            2932:    7(fvec4) Load 197(c4)
            2933:  148(fvec3) Load 880(dPdxy3)
            2934:    6(float) Load 2603(lodClamp)
            2935:1946(ResType) ImageSparseSampleExplicitLod 2931 2932 Grad MinLod 2933 2933 2934
            2936:    7(fvec4) CompositeExtract 2935 1
                              Store 2875(texel) 2936
            2937:     47(int) CompositeExtract 2935 0
            2938:    7(fvec4) Load 2875(texel)
                              ReturnValue 2938
                              FunctionEnd
108(testTextureGradClamp():    7(fvec4) Function None 8
             109:             Label
     2941(texel):     63(ptr) Variable Function
                              Store 2941(texel) 120
            2942:         122 Load 124(s1D)
            2943:    6(float) Load 127(c1)
            2944:    6(float) Load 866(dPdxy1)
            2945:    6(float) Load 2603(lodClamp)
            2946:    7(fvec4) ImageSampleExplicitLod 2942 2943 Grad MinLod 2944 2944 2945
            2947:    7(fvec4) Load 2941(texel)
            2948:    7(fvec4) FAdd 2947 2946
                              Store 2941(texel) 2948
            2949:         133 Load 135(s2D)
            2950:   52(fvec2) Load 138(c2)
            2951:   52(fvec2) Load 873(dPdxy2)
            2952:    6(float) Load 2603(lodClamp)
            2953:    7(fvec4) ImageSampleExplicitLod 2949 2950 Grad MinLod 2951 2951 2952
            2954:    7(fvec4) Load 2941(texel)
            2955:    7(fvec4) FAdd 2954 2953
                              Store 2941(texel) 2955
            2956:         144 Load 146(s3D)
            2957:  148(fvec3) Load 150(c3)
            2958:  148(fvec3) Load 880(dPdxy3)
            2959:    6(float) Load 2603(lodClamp)
            2960:    7(fvec4) ImageSampleExplicitLod 2956 2957 Grad MinLod 2958 2958 2959
            2961:    7(fvec4) Load 2941(texel)
            2962:    7(fvec4) FAdd 2961 2960
                              Store 2941(texel) 2962
            2963:         156 Load 158(sCube)
            2964:  148(fvec3) Load 150(c3)
            2965:  148(fvec3) Load 880(dPdxy3)
            2966:    6(float) Load 2603(lodClamp)
            2967:    7(fvec4) ImageSampleExplicitLod 2963 2964 Grad MinLod 2965 2965 2966
            2968:    7(fvec4) Load 2941(texel)
            2969:    7(fvec4) FAdd 2968 2967
                              Store 2941(texel) 2969
            2970:         165 Load 167(s1DShadow)
            2971:  148(fvec3) Load 150(c3)
            2972:    6(float) Load 866(dPdxy1)
            2973:    6(float) Load 2603(lodClamp)
            2974:    6(float) CompositeExtract 2971 2
            2975:    6(float) ImageSampleDrefExplicitLod 2970 2971 2974 Grad MinLod 2972 2972 2973
            2976:    174(ptr) AccessChain 2941(texel) 173
            2977:    6(float) Load 2976
            2978:    6(float) FAdd 2977 2975
            2979:    174(ptr) AccessChain 2941(texel) 173
                              Store 2979 2978
            2980:         180 Load 182(s2DShadow)
            2981:  148(fvec3) Load 150(c3)
            2982:   52(fvec2) Load 873(dPdxy2)
            2983:    6(float) Load 2603(lodClamp)
            2984:    6(float) CompositeExtract 2981 2
            2985:    6(float) ImageSampleDrefExplicitLod 2980 2981 2984 Grad MinLod 2982 2982 2983
            2986:    174(ptr) AccessChain 2941(texel) 173
            2987:    6(float) Load 2986
            2988:    6(float) FAdd 2987 2985
            2989:    174(ptr) AccessChain 2941(texel) 173
                              Store 2989 2988
            2990:         192 Load 194(sCubeShadow)
            2991:    7(fvec4) Load 197(c4)
            2992:  148(fvec3) Load 880(dPdxy3)
            2993:    6(float) Load 2603(lodClamp)
            2994:    6(float) CompositeExtract 2991 3
            2995:    6(float) ImageSampleDrefExplicitLod 2990 2991 2994 Grad MinLod 2992 2992 2993
            2996:    174(ptr) AccessChain 2941(texel) 173
            2997:    6(float) Load 2996
            2998:    6(float) FAdd 2997 2995
            2999:    174(ptr) AccessChain 2941(texel) 173
                              Store 2999 2998
            3000:         206 Load 208(s1DArray)
            3001:   52(fvec2) Load 138(c2)
            3002:    6(float) Load 866(dPdxy1)
            3003:    6(float) Load 2603(lodClamp)
            3004:    7(fvec4) ImageSampleExplicitLod 3000 3001 Grad MinLod 3002 3002 3003
            3005:    7(fvec4) Load 2941(texel)
            3006:    7(fvec4) FAdd 3005 3004
                              Store 2941(texel) 3006
            3007:         215 Load 217(s2DArray)
            3008:  148(fvec3) Load 150(c3)
            3009:   52(fvec2) Load 873(dPdxy2)
            3010:    6(float) Load 2603(lodClamp)
            3011:    7(fvec4) ImageSampleExplicitLod 3007 3008 Grad MinLod 3009 3009 3010
            3012:    7(fvec4) Load 2941(texel)
            3013:    7(fvec4) FAdd 3012 3011
                              Store 2941(texel) 3013
            3014:         233 Load 235(s1DArrayShadow)
            3015:  148(fvec3) Load 150(c3)
            3016:    6(float) Load 866(dPdxy1)
            3017:    6(float) Load 2603(lodClamp)
            3018:    6(float) CompositeExtract 3015 2
            3019:    6(float) ImageSampleDrefExplicitLod 3014 3015 3018 Grad MinLod 3016 3016 3017
            3020:    174(ptr) AccessChain 2941(texel) 173
            3021:    6(float) Load 3020
            3022:    6(float) FAdd 3021 3019
            3023:    174(ptr) AccessChain 2941(texel) 173
                              Store 3023 3022
            3024:         245 Load 247(s2DArrayShadow)
            3025:    7(fvec4) Load 197(c4)
            3026:   52(fvec2) Load 873(dPdxy2)
            3027:    6(float) Load 2603(lodClamp)
            3028:    6(float) CompositeExtract 3025 3
            3029:    6(float) ImageSampleDrefExplicitLod 3024 3025 3028 Grad MinLod 3026 3026 3027
            3030:    174(ptr) AccessChain 2941(texel) 173
            3031:    6(float) Load 3030
            3032:    6(float) FAdd 3031 3029
            3033:    174(ptr) AccessChain 2941(texel) 173
                              Store 3033 3032
            3034:         224 Load 226(sCubeArray)
            3035:    7(fvec4) Load 197(c4)
            3036:  148(fvec3) Load 880(dPdxy3)
            3037:    6(float) Load 2603(lodClamp)
            3038:    7(fvec4) ImageSampleExplicitLod 3034 3035 Grad MinLod 3036 3036 3037
            3039:    7(fvec4) Load 2941(texel)
            3040:    7(fvec4) FAdd 3039 3038
                              Store 2941(texel) 3040
            3041:    7(fvec4) Load 2941(texel)
                              ReturnValue 3041
                              FunctionEnd
110(testSparseTextureGradOffsetClamp():    7(fvec4) Function None 8
             111:             Label
     3044(texel):     63(ptr) Variable Function
                              Store 3044(texel) 120
            3045:         133 Load 135(s2D)
            3046:   52(fvec2) Load 138(c2)
            3047:   52(fvec2) Load 873(dPdxy2)
            3048:    6(float) Load 2603(lodClamp)
            3049:1946(ResType) ImageSparseSampleExplicitLod 3045 3046 Grad ConstOffset MinLod 3047 3047 452 3048
            3050:    7(fvec4) CompositeExtract 3049 1
                              Store 3044(texel) 3050
            3051:     47(int) CompositeExtract 3049 0
            3052:         144 Load 146(s3D)
            3053:  148(fvec3) Load 150(c3)
            3054:  148(fvec3) Load 880(dPdxy3)
            3055:    6(float) Load 2603(lodClamp)
            3056:1946(ResType) ImageSparseSampleExplicitLod 3052 3053 Grad ConstOffset MinLod 3054 3054 459 3055
            3057:    7(fvec4) CompositeExtract 3056 1
                              Store 3044(texel) 3057
            3058:     47(int) CompositeExtract 3056 0
            3059:         180 Load 182(s2DShadow)
            3060:  148(fvec3) Load 150(c3)
            3061:   52(fvec2) Load 873(dPdxy2)
            3062:    6(float) Load 2603(lodClamp)
            3063:    174(ptr) AccessChain 3044(texel) 173
            3064:    6(float) CompositeExtract 3060 2
            3065:1964(ResType) ImageSparseSampleDrefExplicitLod 3059 3060 3064 Grad ConstOffset MinLod 3061 3061 452 3062
            3066:    6(float) CompositeExtract 3065 1
                              Store 3063 3066
            3067:     47(int) CompositeExtract 3065 0
            3068:         215 Load 217(s2DArray)
            3069:  148(fvec3) Load 150(c3)
            3070:   52(fvec2) Load 873(dPdxy2)
            3071:    6(float) Load 2603(lodClamp)
            3072:1946(ResType) ImageSparseSampleExplicitLod 3068 3069 Grad ConstOffset MinLod 3070 3070 452 3071
            3073:    7(fvec4) CompositeExtract 3072 1
                              Store 3044(texel) 3073
            3074:     47(int) CompositeExtract 3072 0
            3075:         245 Load 247(s2DArrayShadow)
            3076:    7(fvec4) Load 197(c4)
            3077:   52(fvec2) Load 873(dPdxy2)
            3078:    6(float) Load 2603(lodClamp)
            3079:    174(ptr) AccessChain 3044(texel) 173
